Optimal Solution: 0  : 0(35,35}->20(45,65}->0(35,35}->
1  : 0(35,35}->0(35,35}->
2  : 0(35,35}->9(55,60}->0(35,35}->
3  : 0(35,35}->0(35,35}->
4  : 0(35,35}->12(50,35}->0(35,35}->
5  : 0(35,35}->0(35,35}->
6  : 0(35,35}->6(25,30}->0(35,35}->
7  : 0(35,35}->13(30,25}->0(35,35}->
8  : 0(35,35}->0(35,35}->
9  : 0(35,35}->14(15,10}->0(35,35}->
10  : 0(35,35}->0(35,35}->
11  : 0(35,35}->15(30,5}->0(35,35}->
12  : 0(35,35}->16(10,20}->0(35,35}->
13  : 0(35,35}->0(35,35}->
14  : 0(35,35}->10(30,60}->0(35,35}->
15  : 0(35,35}->21(45,20}->25(65,20}->0(35,35}->
16  : 0(35,35}->0(35,35}->
17  : 0(35,35}->1(41,49}->0(35,35}->
18  : 0(35,35}->2(35,17}->18(20,40}->0(35,35}->
19  : 0(35,35}->11(20,65}->0(35,35}->
20  : 0(35,35}->7(20,50}->0(35,35}->
21  : 0(35,35}->0(35,35}->
22  : 0(35,35}->19(15,60}->0(35,35}->
23  : 0(35,35}->0(35,35}->
24  : 0(35,35}->24(65,35}->0(35,35}->

Cost: 1245.9704535011522
