Optimal Solution: 0  : 0(40,50}->10(35,66}->0(40,50}->
1  : 0(40,50}->3(42,66}->0(40,50}->
2  : 0(40,50}->0(40,50}->
3  : 0(40,50}->0(40,50}->
4  : 0(40,50}->24(25,50}->0(40,50}->
5  : 0(40,50}->0(40,50}->
6  : 0(40,50}->0(40,50}->
7  : 0(40,50}->21(30,52}->14(22,85}->0(40,50}->
8  : 0(40,50}->7(40,66}->0(40,50}->
9  : 0(40,50}->13(22,75}->23(28,55}->2(45,70}->0(40,50}->
10  : 0(40,50}->0(40,50}->
11  : 0(40,50}->0(40,50}->
12  : 0(40,50}->4(42,68}->0(40,50}->
13  : 0(40,50}->0(40,50}->
14  : 0(40,50}->0(40,50}->
15  : 0(40,50}->0(40,50}->
16  : 0(40,50}->5(42,65}->0(40,50}->
17  : 0(40,50}->8(38,68}->16(20,85}->17(18,75}->0(40,50}->
18  : 0(40,50}->0(40,50}->
19  : 0(40,50}->0(40,50}->
20  : 0(40,50}->1(45,68}->6(40,69}->9(38,70}->0(40,50}->
21  : 0(40,50}->11(35,69}->0(40,50}->
22  : 0(40,50}->22(28,52}->0(40,50}->
23  : 0(40,50}->19(15,80}->0(40,50}->
24  : 0(40,50}->20(30,50}->0(40,50}->

Cost: 9713.980313497072
