Optimal Solution: 0  : 0(40,50}->6(18,75}->11(8,40}->0(40,50}->
1  : 0(40,50}->13(5,35}->0(40,50}->
2  : 0(40,50}->23(38,5}->0(40,50}->
3  : 0(40,50}->0(40,50}->
4  : 0(40,50}->0(40,50}->
5  : 0(40,50}->18(44,5}->0(40,50}->
6  : 0(40,50}->17(0,45}->0(40,50}->
7  : 0(40,50}->0(40,50}->
8  : 0(40,50}->4(20,80}->12(8,45}->21(40,5}->0(40,50}->
9  : 0(40,50}->25(35,5}->0(40,50}->
10  : 0(40,50}->10(10,40}->20(42,15}->0(40,50}->
11  : 0(40,50}->0(40,50}->
12  : 0(40,50}->14(5,45}->0(40,50}->
13  : 0(40,50}->1(25,85}->0(40,50}->
14  : 0(40,50}->0(40,50}->
15  : 0(40,50}->0(40,50}->
16  : 0(40,50}->2(22,75}->8(15,80}->0(40,50}->
17  : 0(40,50}->0(40,50}->
18  : 0(40,50}->0(40,50}->
19  : 0(40,50}->7(15,75}->19(42,10}->0(40,50}->
20  : 0(40,50}->24(38,15}->0(40,50}->
21  : 0(40,50}->22(40,15}->0(40,50}->
22  : 0(40,50}->9(10,35}->0(40,50}->
23  : 0(40,50}->3(22,85}->0(40,50}->
24  : 0(40,50}->16(0,40}->0(40,50}->

Cost: 1487.750819197305
